units/delk002/DELK002_NormalsTS.dds,units/DELK002/DELK002_NormalsTS.dds
units/delk002/DELK002_SpecTeam.dds,units/DELK002/DELK002_SpecTeam.dds
units/delk002/DELK002_fold.sca,units/DELK002/DELK002_fold.sca
units/delk002/DELK002_lod0.scm,units/DELK002/DELK002_lod0.scm
units/delk002/DELK002_script.lua,units/DELK002/DELK002_script.lua
units/delk002/DELK002_unfold.sca,units/DELK002/DELK002_unfold.sca
units/delk002/DELK002_unit.bp,units/DELK002/DELK002_unit.bp
units/dslk004/DSLK004_Albedo.dds,units/DLSK004/DSLK004_Albedo.dds,units/DSLK004/DSLK004_Albedo.dds
units/dslk004/DSLK004_NormalsTS.dds,units/DLSK004/DSLK004_NormalsTS.dds,units/DSLK004/DSLK004_NormalsTS.dds
units/dslk004/DSLK004_SpecTeam.dds,units/DLSK004/DSLK004_SpecTeam.dds,units/DSLK004/DSLK004_SpecTeam.dds
units/dslk004/DSLK004_death.sca,units/DLSK004/DSLK004_death.sca,units/DSLK004/DSLK004_death.sca
units/dslk004/DSLK004_lod0.scm,units/DLSK004/DSLK004_lod0.scm,units/DSLK004/DSLK004_lod0.scm
units/dslk004/DSLK004_script.lua,units/DLSK004/DSLK004_script.lua,units/DSLK004/DSLK004_script.lua
units/dslk004/DSLK004_unit.bp,units/DLSK004/DSLK004_unit.bp,units/DSLK004/DSLK004_unit.bp
units/dslk004/DSLK004_unpack.sca,units/DLSK004/DSLK004_unpack.sca,units/DSLK004/DSLK004_unpack.sca
units/dslk004/DSLK004_updummy.sca,units/DLSK004/DSLK004_updummy.sca,units/DSLK004/DSLK004_updummy.sca
units/dslk004/effects/orbeffect_01.bp,units/DLSK004/effects/orbeffect_01.bp,units/DSLK004/effects/orbeffect_01.bp,effects/emitters/orbeffect_01.bp
units/dslk004/effects/orbeffect_02.bp,units/DLSK004/effects/orbeffect_02.bp,units/DSLK004/effects/orbeffect_02.bp,effects/emitters/orbeffect_02.bp
units/dslk004/effects/seraphim_electricity_emit.bp,units/DLSK004/effects/seraphim_electricity_emit.bp,units/DSLK004/effects/seraphim_electricity_emit.bp,effects/emitters/seraphim_electricity_emit.bp
units/dslk004/effects/seraphim_lightning_beam_01_emit.bp,units/DLSK004/effects/seraphim_lightning_beam_01_emit.bp,units/DSLK004/effects/seraphim_lightning_beam_01_emit.bp,effects/emitters/seraphim_lightning_beam_01_emit.bp
units/dslk004/effects/seraphim_lightning_beam_02_emit.bp,units/DLSK004/effects/seraphim_lightning_beam_02_emit.bp,units/DSLK004/effects/seraphim_lightning_beam_02_emit.bp,effects/emitters/seraphim_lightning_beam_02_emit.bp
units/dslk004/effects/seraphim_lightning_hit_01_emit.bp,units/DLSK004/effects/seraphim_lightning_hit_01_emit.bp,units/DSLK004/effects/seraphim_lightning_hit_01_emit.bp,effects/emitters/seraphim_lightning_hit_01_emit.bp
units/dslk004/effects/seraphim_lightning_hit_02_emit.bp,units/DLSK004/effects/seraphim_lightning_hit_02_emit.bp,units/DSLK004/effects/seraphim_lightning_hit_02_emit.bp,effects/emitters/seraphim_lightning_hit_02_emit.bp
units/dslk004/effects/seraphim_lightning_hit_03_emit.bp,units/DLSK004/effects/seraphim_lightning_hit_03_emit.bp,units/DSLK004/effects/seraphim_lightning_hit_03_emit.bp,effects/emitters/seraphim_lightning_hit_03_emit.bp
units/dslk004/effects/seraphim_lightning_hit_04_emit.bp,units/DLSK004/effects/seraphim_lightning_hit_04_emit.bp,units/DSLK004/effects/seraphim_lightning_hit_04_emit.bp,effects/emitters/seraphim_lightning_hit_04_emit.bp
units/drlk001/DRLK001_Albedo.dds,units/DRLK001/DRLK001_Albedo.dds
units/drlk001/DRLK001_NormalsTS.dds,units/DRLK001/DRLK001_NormalsTS.dds
units/drlk001/DRLK001_Script.lua,units/DRLK001/DRLK001_Script.lua
units/drlk001/DRLK001_SpecTeam.dds,units/DRLK001/DRLK001_SpecTeam.dds
units/drlk001/DRLK001_death01.sca,units/DRLK001/DRLK001_death01.sca
units/drlk001/DRLK001_fold.sca,units/DRLK001/DRLK001_fold.sca
units/drlk001/DRLK001_lod0.scm,units/DRLK001/DRLK001_lod0.scm
units/drlk001/DRLK001_unfold.sca,units/DRLK001/DRLK001_unfold.sca
units/drlk001/DRLK001_unit.bp,units/DRLK001/DRLK001_unit.bp
units/drlk001/DRLK001_walk.sca,units/DRLK001/DRLK001_walk.sca
units/drlk005/DRLK005_Albedo.dds,units/DRLK005/DRLK005_Albedo.dds
units/drlk005/DRLK005_LOD0.scm,units/DRLK005/DRLK005_LOD0.scm
units/drlk005/DRLK005_SpecTeam.dds,units/DRLK005/DRLK005_SpecTeam.dds
units/drlk005/DRLK005_aopen.sca,units/DRLK005/DRLK005_aopen.sca
units/drlk005/DRLK005_lod1.scm,units/DRLK005/DRLK005_lod1.scm
units/drlk005/DRLK005_lod1_Albedo.dds,units/DRLK005/DRLK005_lod1_Albedo.dds
units/drlk005/DRLK005_lod1_SpecTeam.dds,units/DRLK005/DRLK005_lod1_SpecTeam.dds
units/drlk005/DRLK005_lod1_normalsTS.dds,units/DRLK005/DRLK005_lod1_normalsTS.dds
units/drlk005/DRLK005_normalsTS.dds,units/DRLK005/DRLK005_normalsTS.dds
units/drlk005/DRLK005_script.lua,units/DRLK005/DRLK005_script.lua
units/drlk005/DRLK005_unit.bp,units/DRLK005/DRLK005_unit.bp
lua/benchmarking/benchmarks/function-closure.lua,lua/benchmarking/benchmarks/function-closures.lua
lua/benchmarking/benchmarks/function-type.lua,lua/benchmarking/benchmarks/function-origin.lua
units/URA0001/URA0001_Albedo.dds,units/URA0001O/URA0001O_Albedo.dds
units/URA0001/URA0001_SpecTeam.dds,units/URA0001O/URA0001O_SpecTeam.dds
units/URA0001/URA0001_lod0.scm,units/URA0001O/URA0001O_lod0.scm
units/URA0002/URA0002_lod0.scm,units/URA0002O/URA0002O_lod0.scm
units/URA0002/URA0002_script.lua,units/URA0002O/URA0002O_script.lua
units/URA0002/URA0002_unit.bp,units/URA0002O/URA0002O_unit.bp
units/URA0003/URA0003_lod0.scm,units/URA0003O/URA0003O_lod0.scm
units/URA0003/URA0003_lod0_Spin.sca,units/URA0003O/URA0003O_lod0_Spin.sca
units/URA0003/URA0003_script.lua,units/URA0003O/URA0003O_script.lua
units/URA0003/URA0003_unit.bp,units/URA0003O/URA0003O_unit.bp
projectiles/CDFLaserHeavy01/CDFLaserHeavy01_proj.bp,projectiles/CDFLaserHeavy03/CDFLaserHeavy03_proj.bp
projectiles/CDFLaserHeavy01/CDFLaserHeavy01_script.lua,projectiles/CDFLaserHeavy03/CDFLaserHeavy03_script.lua
effects/emitters/antiair_muzzle_fire_01_emit .bp,effects/emitters/antiair_muzzle_fire_01_emit.bp
textures/ui/common/BUTTON/closeslots/_btn_dis.dds,textures/ui/UEF/BUTTON/closeslots/_btn_dis.dds
textures/ui/common/BUTTON/closeslots/_btn_down.dds,textures/ui/UEF/BUTTON/closeslots/_btn_down.dds
textures/ui/common/BUTTON/closeslots/_btn_over.dds,textures/ui/UEF/BUTTON/closeslots/_btn_over.dds
textures/ui/common/BUTTON/closeslots/_btn_up.dds,textures/ui/UEF/BUTTON/closeslots/_btn_up.dds
setup/bin/start_dev.bat,setup/bin/dev_windows.bat
engine/Sim/IAniManipulator.lua,engine/Sim/CManipulator.lua
engine/Sim/CSound.lua,engine/Core/CSound.lua
engine/Sim/Blueprints/BeamBlueprintDefinition.lua,engine/Core/Blueprints/BeamBlueprintDefinition.lua
engine/Sim/Blueprints/BlueprintBaseDefinition.lua,engine/Core/Blueprints/BlueprintBaseDefinition.lua
engine/Sim/Blueprints/EmitterBlueprintDefinition.lua,engine/Core/Blueprints/EmitterBlueprintDefinition.lua
engine/Sim/Blueprints/ProjectileBlueprintDefinition.lua,engine/Core/Blueprints/ProjectileBlueprintDefinition.lua
engine/Sim/Blueprints/PropBlueprintDefinition.lua,engine/Core/Blueprints/PropBlueprintDefinition.lua
engine/Sim/Blueprints/TrailEmitterBlueprintDefinition.lua,engine/Core/Blueprints/TrailEmitterBlueprintDefinition.lua
engine/Sim/Blueprints/UnitBlueprintDefinition.lua,engine/Core/Blueprints/UnitBlueprintDefinition.lua
.github/ISSUE_TEMPLATE/Contributors-template.md,.github/ISSUE_TEMPLATE/curated_issue_template.md
engine/BlueprintCategories.lua,engine/Core/Categories.lua
.github/ISSUE_TEMPLATE/nav_mesh_feature,.github/ISSUE_TEMPLATE/nav_mesh_feature.md
textures/environment/EnvCube_Desert01.dds,textures/environment/SkyCube_Desert01.dds
units/ZRB9503/ZRB9503_Albedo.dds,units/URB0103/URB0103_Albedo.dds
units/ZRB9503/ZRB9503_lod1_Albedo.dds,units/URB0103/URB0103_lod1_Albedo.dds
units/ZRB9503/ZRB9503_lod1_SpecTeam.dds,units/URB0103/URB0103_lod1_SpecTeam.dds
units/ZAB9502/ZAB9502_Albedo.dds,units/UAB0102/UAB0102_Albedo.dds
units/ZAB9502/ZAB9502_SpecTeam.dds,units/UAB0102/UAB0102_SpecTeam.dds
units/ZAB9503/ZAB9503_Albedo.dds,units/UAB0103/UAB0103_Albedo.dds
textures/environment/EnvCube_RedRocks06a.dds,textures/environment/EnvCube_RedRocks06.dds
lua/aibrains/templates/builder-groups/builder.lua,lua/aibrains/templates/builders/builder.lua
lua/ui/game/commands/generated-templates-data.lua,lua/ui/game/commands/context-based-templates-data.lua,lua/ui/game/hotkeys/context-based-templates-data.lua
lua/ui/game/commands/generated-templates.lua,lua/ui/game/commands/context-based-templates.lua,lua/ui/game/hotkeys/context-based-templates.lua
lua/sim/commands/distribute.lua,lua/sim/commands/orders-distribute.lua,lua/sim/commands/distribute-queue.lua
lua/sim/commands/orders-copy.lua,lua/sim/commands/copy-queue.lua
lua/sim/commands/orders-load-in-transport.lua,lua/sim/commands/load-in-transport.lua
lua/sim/commands/orders-shared.lua,lua/sim/commands/shared.lua
lua/sim/commands/ring-extractor.lua,lua/sim/commands/ring-with-storages.lua,lua/sim/commands/ringing/shared.lua
lua/sim/commands/ringing/ring-with-power.lua,lua/sim/commands/ringing/ring-with-power-tech1.lua
lua/ui/game/hotkeys/ring-extractor.lua,lua/ui/game/hotkeys/ringing.lua,lua/ui/game/hotkeys/capping.lua
lua/DefaultProjectiles/Debris.lua,lua/DefaultProjectiles/DebrisProjectile.lua,lua/sim/DefaultProjectiles/DebrisProjectile.lua,lua/sim/projectiles/DebrisProjectile.lua
lua/DefaultProjectiles/Emitter.lua,lua/DefaultProjectiles/EmitterProjectile.lua,lua/sim/DefaultProjectiles/EmitterProjectile.lua,lua/sim/projectiles/EmitterProjectile.lua
lua/DefaultProjectiles/MultiBeam.lua,lua/DefaultProjectiles/MultiBeamProjectile.lua,lua/sim/DefaultProjectiles/MultiBeamProjectile.lua,lua/sim/projectiles/MultiBeamProjectile.lua
lua/DefaultProjectiles/MultiCompositeEmitter.lua,lua/DefaultProjectiles/MultiCompositeEmitterProjectile.lua,lua/sim/DefaultProjectiles/MultiCompositeEmitterProjectile.lua,lua/sim/projectiles/MultiCompositeEmitterProjectile.lua
lua/DefaultProjectiles/MultiPolyTrail.lua,lua/DefaultProjectiles/MultiPolyTrailProjectile.lua,lua/sim/DefaultProjectiles/MultiPolyTrailProjectile.lua,lua/sim/projectiles/MultiPolyTrailProjectile.lua
lua/DefaultProjectiles/Nuke.lua,lua/DefaultProjectiles/NukeProjectile.lua,lua/sim/DefaultProjectiles/NukeProjectile.lua,lua/sim/projectiles/NukeProjectile.lua
lua/DefaultProjectiles/Null.lua,lua/DefaultProjectiles/NullProjectile.lua,lua/sim/DefaultProjectiles/NullProjectile.lua,lua/sim/projectiles/NullProjectile.lua
lua/DefaultProjectiles/OnWaterEntryEmitter.lua,lua/DefaultProjectiles/OnWaterEntryEmitterProjectile.lua,lua/sim/DefaultProjectiles/OnWaterEntryEmitterProjectile.lua,lua/sim/projectiles/OnWaterEntryEmitterProjectile.lua
lua/DefaultProjectiles/Overcharge.lua,lua/DefaultProjectiles/OverchargeProjectile.lua,lua/sim/DefaultProjectiles/OverchargeProjectile.lua,lua/sim/projectiles/OverchargeProjectile.lua
lua/DefaultProjectiles/SingleBeam.lua,lua/DefaultProjectiles/SingleBeamProjectile.lua,lua/sim/DefaultProjectiles/SingleBeamProjectile.lua,lua/sim/projectiles/SingleBeamProjectile.lua
lua/DefaultProjectiles/SingleCompositeEmitter.lua,lua/DefaultProjectiles/SingleCompositeEmitterProjectile.lua,lua/sim/DefaultProjectiles/SingleCompositeEmitterProjectile.lua,lua/sim/projectiles/SingleCompositeEmitterProjectile.lua
lua/DefaultProjectiles/SinglePolyTrail.lua,lua/DefaultProjectiles/SinglePolyTrailProjectile.lua,lua/sim/DefaultProjectiles/SinglePolyTrailProjectile.lua,lua/sim/projectiles/SinglePolyTrailProjectile.lua
lua/DefaultUnitComponents/Transport.lua,lua/DefaultUnitComponents/TransportUnitComponent.lua,lua/sim/DefaultUnitComponents/TransportUnitComponent.lua,lua/sim/units/components/TransportUnitComponent.lua
lua/DefaultUnits/ACU.lua,lua/DefaultUnits/ACUUnit.lua,lua/sim/DefaultUnits/ACUUnit.lua,lua/sim/units/ACUUnit.lua
lua/DefaultUnits/AirFactory.lua,lua/DefaultUnits/AirFactoryUnit.lua,lua/sim/DefaultUnits/AirFactoryUnit.lua,lua/sim/units/AirFactoryUnit.lua
lua/DefaultUnits/AirStagingPlatform.lua,lua/DefaultUnits/AirStagingPlatformUnit.lua,lua/sim/DefaultUnits/AirStagingPlatformUnit.lua,lua/sim/units/AirStagingPlatformUnit.lua
lua/DefaultUnits/AirTransport.lua,lua/DefaultUnits/AirTransportUnit.lua,lua/sim/DefaultUnits/AirTransportUnit.lua,lua/sim/units/AirTransportUnit.lua
lua/DefaultUnits/Air.lua,lua/DefaultUnits/AirUnit.lua,lua/sim/DefaultUnits/AirUnit.lua,lua/sim/units/AirUnit.lua
lua/DefaultUnits/AircraftCarrier.lua,lua/DefaultUnits/AircraftCarrierUnit.lua,lua/sim/DefaultUnits/AircraftCarrierUnit.lua,lua/sim/units/AircraftCarrierUnit.lua
lua/DefaultUnits/AmphibiousLand.lua,lua/DefaultUnits/AmphibiousLandUnit.lua,lua/sim/DefaultUnits/AmphibiousLandUnit.lua,lua/sim/units/AmphibiousLandUnit.lua
lua/DefaultUnits/Command.lua,lua/DefaultUnits/CommandUnit.lua,lua/sim/DefaultUnits/CommandUnit.lua,lua/sim/units/CommandUnit.lua
lua/DefaultUnits/ConcreteStructure.lua,lua/DefaultUnits/ConcreteStructureUnit.lua,lua/sim/DefaultUnits/ConcreteStructureUnit.lua,lua/sim/units/ConcreteStructureUnit.lua
lua/DefaultUnits/Construction.lua,lua/DefaultUnits/ConstructionUnit.lua,lua/sim/DefaultUnits/ConstructionUnit.lua,lua/sim/units/ConstructionUnit.lua
lua/DefaultUnits/EnergyCreation.lua,lua/DefaultUnits/EnergyCreationUnit.lua,lua/sim/DefaultUnits/EnergyCreationUnit.lua,lua/sim/units/EnergyCreationUnit.lua
lua/DefaultUnits/EnergyStorage.lua,lua/DefaultUnits/EnergyStorageUnit.lua,lua/sim/DefaultUnits/EnergyStorageUnit.lua,lua/sim/units/EnergyStorageUnit.lua
lua/DefaultUnits/ExternalFactory.lua,lua/DefaultUnits/ExternalFactoryUnit.lua,lua/sim/DefaultUnits/ExternalFactoryUnit.lua,lua/sim/units/ExternalFactoryUnit.lua
lua/DefaultUnits/Factory.lua,lua/DefaultUnits/FactoryUnit.lua,lua/sim/DefaultUnits/FactoryUnit.lua,lua/sim/units/FactoryUnit.lua
lua/DefaultUnits/HoverLand.lua,lua/DefaultUnits/HoverLandUnit.lua,lua/sim/DefaultUnits/HoverLandUnit.lua,lua/sim/units/HoverLandUnit.lua
lua/DefaultUnits/LandFactory.lua,lua/DefaultUnits/LandFactoryUnit.lua,lua/sim/DefaultUnits/LandFactoryUnit.lua,lua/sim/units/LandFactoryUnit.lua
lua/DefaultUnits/Land.lua,lua/DefaultUnits/LandUnit.lua
lua/DefaultUnits/MassCollection.lua,lua/DefaultUnits/MassCollectionUnit.lua,lua/sim/DefaultUnits/MassCollectionUnit.lua,lua/sim/units/MassCollectionUnit.lua
lua/DefaultUnits/MassFabrication.lua,lua/DefaultUnits/MassFabricationUnit.lua,lua/sim/DefaultUnits/MassFabricationUnit.lua,lua/sim/units/MassFabricationUnit.lua
lua/DefaultUnits/MassStorage.lua,lua/DefaultUnits/MassStorageUnit.lua,lua/sim/DefaultUnits/MassStorageUnit.lua,lua/sim/units/MassStorageUnit.lua
lua/DefaultUnits/Mobile.lua,lua/DefaultUnits/MobileUnit.lua,lua/sim/DefaultUnits/MobileUnit.lua,lua/sim/units/MobileUnit.lua
lua/DefaultUnits/QuantumGate.lua,lua/DefaultUnits/QuantumGateUnit.lua,lua/sim/DefaultUnits/QuantumGateUnit.lua,lua/sim/units/QuantumGateUnit.lua
lua/DefaultUnits/RadarJammer.lua,lua/DefaultUnits/RadarJammerUnit.lua,lua/sim/DefaultUnits/RadarJammerUnit.lua,lua/sim/units/RadarJammerUnit.lua
lua/DefaultUnits/Radar.lua,lua/DefaultUnits/RadarUnit.lua,lua/sim/DefaultUnits/RadarUnit.lua,lua/sim/units/RadarUnit.lua
lua/DefaultUnits/SeaFactory.lua,lua/DefaultUnits/SeaFactoryUnit.lua,lua/sim/DefaultUnits/SeaFactoryUnit.lua,lua/sim/units/SeaFactoryUnit.lua
lua/DefaultUnits/Sea.lua,lua/DefaultUnits/SeaUnit.lua,lua/sim/DefaultUnits/SeaUnit.lua,lua/sim/units/SeaUnit.lua
lua/DefaultUnits/ShieldHoverLand.lua,lua/DefaultUnits/ShieldHoverLandUnit.lua,lua/sim/DefaultUnits/ShieldHoverLandUnit.lua,lua/sim/units/ShieldHoverLandUnit.lua
lua/DefaultUnits/ShieldLand.lua,lua/DefaultUnits/ShieldLandUnit.lua,lua/sim/DefaultUnits/ShieldLandUnit.lua,lua/sim/units/ShieldLandUnit.lua
lua/DefaultUnits/ShieldSea.lua,lua/DefaultUnits/ShieldSeaUnit.lua,lua/sim/DefaultUnits/ShieldSeaUnit.lua,lua/sim/units/ShieldSeaUnit.lua
lua/DefaultUnits/ShieldStructure.lua,lua/DefaultUnits/ShieldStructureUnit.lua,lua/sim/DefaultUnits/ShieldStructureUnit.lua,lua/sim/units/ShieldStructureUnit.lua
lua/DefaultUnits/SlowAmphibiousLand.lua,lua/DefaultUnits/SlowAmphibiousLandUnit.lua,lua/sim/DefaultUnits/SlowAmphibiousLandUnit.lua,lua/sim/units/SlowAmphibiousLandUnit.lua
lua/DefaultUnits/SlowHoverLand.lua,lua/DefaultUnits/SlowHoverLandUnit.lua,lua/sim/DefaultUnits/SlowHoverLandUnit.lua,lua/sim/units/SlowHoverLandUnit.lua
lua/DefaultUnits/Sonar.lua,lua/DefaultUnits/SonarUnit.lua,lua/sim/DefaultUnits/SonarUnit.lua,lua/sim/units/SonarUnit.lua
lua/DefaultUnits/Structure.lua,lua/DefaultUnits/StructureUnit.lua,lua/sim/DefaultUnits/StructureUnit.lua,lua/sim/units/StructureUnit.lua
lua/DefaultUnits/Sub.lua,lua/DefaultUnits/SubUnit.lua,lua/sim/DefaultUnits/SubUnit.lua,lua/sim/units/SubUnit.lua
lua/DefaultUnits/TransportBeacon.lua,lua/DefaultUnits/TransportBeaconUnit.lua,lua/sim/DefaultUnits/TransportBeaconUnit.lua,lua/sim/units/TransportBeaconUnit.lua
lua/DefaultUnits/WalkingLand.lua,lua/DefaultUnits/WalkingLandUnit.lua,lua/sim/DefaultUnits/WalkingLandUnit.lua,lua/sim/units/WalkingLandUnit.lua
lua/DefaultUnits/WallStructure.lua,lua/DefaultUnits/WallStructureUnit.lua,lua/sim/DefaultUnits/WallStructureUnit.lua,lua/sim/units/WallStructureUnit.lua
lua/sim/components-projectile/SemiBallisticComponent.lua,lua/sim/DefaultProjectileComponents/SemiBallisticComponent.lua,lua/sim/projectiles/components/SemiBallisticComponent.lua
lua/sim/components-projectile/TacticalMissileComponent.lua,lua/sim/DefaultProjectileComponents/TacticalMissileComponent.lua,lua/sim/projectiles/components/TacticalMissileComponent.lua
lua/aibrains/conditions/engineer-manager-conditions.lua,lua/aibrains/conditions/EngineerManagerConditions.lua
lua/aibrains/conditions/structure-manager-conditions.lua,lua/aibrains/conditions/StructureManagerConditions.lua
changelog-ru.md,changelog/3750-ru.md
lua/ui/game/hotkeys/context-based-templates-data/AppendMassStoragesAndFabricators.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendMassStoragesAndFabricatorsToT3Extractor.lua
lua/ui/game/hotkeys/context-based-templates-data/AppendMassStorages.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendMassStoragesToExtractors.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendExtractorWithStorages.lua
lua/ui/game/hotkeys/context-based-templates-data/AppendPowerGeneratorsToArtillery.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendPowerGeneratorsToT2Artillery.lua
.github/workflows/build.yaml,.github/workflows/test.yaml
tests/unit.spec.lua,tests/blueprint/unit.spec.lua
tests/luft.lua,tests/packages/luft.lua
run_lua_blueprint_tests.sh,tests/run-blueprint-tests.sh
run_lua_syntax_checker.sh,tests/run-syntax-test.sh
run_lua_tests.sh,tests/run-utility-tests.sh
tests/test_NavDatastructures.lua,tests/unused/test_NavDatastructures.lua
tests/test_class.lua,tests/unused/test_class.lua
tests/test_colors.lua,tests/utility/color.spec.lua
tests/test_utils.lua,tests/utility/string.spec.lua
changelog/3800.md,changelog/3780.md
lua/ui/game/hotkeys/context-based-templates-data/CapExtractorWithFabs.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendExtractorWithFabs.lua
lua/ui/game/hotkeys/context-based-templates-data/CapOpticsWithPower.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendOpticsWithPower.lua
lua/ui/game/hotkeys/context-based-templates-data/CapRadarWithPower.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendRadarWithPower.lua
lua/ui/game/hotkeys/context-based-templates-data/CapSalvationWithPower.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendSalvationWithPower.lua
lua/ui/game/hotkeys/context-based-templates-data/CapT2ArtilleryWithPower.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendT2ArtilleryWithPower.lua
lua/ui/game/hotkeys/context-based-templates-data/CapT3ArtilleryWithPower.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendT3ArtilleryWithPower.lua
lua/ui/game/hotkeys/context-based-templates-data/CapT3FabricatorWithStorages.lua,lua/ui/game/hotkeys/context-based-templates-data/AppendT3FabricatorWithStorages.lua
lua/ui/game/hotkeys/context-based-templates-data/T1Extractor.lua,lua/ui/game/hotkeys/context-based-templates-data/T3Extractor.lua
.github/workflows/update-fafdevelop.yaml,.github/workflows/deploy-fafdevelop.yaml
.github/PULL_REQUEST_TEMPLATE/pull_request_template.md,.github/pull_request_template.md
changelog/features.5906.md,changelog/snippets/features.5906.md
blender/PBR shaders.blend,docs/assets/PBR shaders.blend
blender/step 1.png,docs/assets/step1.png,docs/assets/images/development/blender/step1.png
