cocos/core/animation/value-proxy-factories/morph-weights.ts,cocos/animation/value-proxy-factories/morph-weights.ts
cocos/core/animation/value-proxy.ts,cocos/animation/value-proxy.ts
cocos/core/asset-manager/asset-manager.ts,cocos/asset/asset-manager/asset-manager.ts
cocos/core/builtin/builtin-res-mgr.jsb.ts,cocos/asset/asset-manager/builtin-res-mgr.jsb.ts
cocos/core/asset-manager/bundle.ts,cocos/asset/asset-manager/bundle.ts
cocos/core/asset-manager/cache-manager.ts,cocos/asset/asset-manager/cache-manager.ts
cocos/core/asset-manager/cache.ts,cocos/asset/asset-manager/cache.ts
cocos/core/asset-manager/category.json,cocos/asset/asset-manager/category.json
cocos/core/asset-manager/config.ts,cocos/asset/asset-manager/config.ts
cocos/core/asset-manager/depend-maps.ts,cocos/asset/asset-manager/depend-maps.ts
cocos/core/asset-manager/depend-util.ts,cocos/asset/asset-manager/depend-util.ts
cocos/core/asset-manager/deprecated.ts,cocos/asset/asset-manager/deprecated.ts
cocos/core/asset-manager/deserialize.ts,cocos/asset/asset-manager/deserialize.ts
cocos/core/asset-manager/download-file.ts,cocos/asset/asset-manager/download-file.ts
cocos/core/asset-manager/download-script.ts,cocos/asset/asset-manager/download-script.ts
cocos/core/asset-manager/downloader.ts,cocos/asset/asset-manager/downloader.ts
cocos/core/asset-manager/editor-path-replace.ts,cocos/asset/asset-manager/editor-path-replace.ts
cocos/core/asset-manager/factory.ts,cocos/asset/asset-manager/factory.ts
cocos/core/asset-manager/fetch.ts,cocos/asset/asset-manager/fetch.ts
cocos/core/asset-manager/helper.ts,cocos/asset/asset-manager/helper.ts
cocos/core/asset-manager/load.ts,cocos/asset/asset-manager/load.ts
cocos/core/asset-manager/pack-manager.ts,cocos/asset/asset-manager/pack-manager.ts
cocos/core/asset-manager/parser.ts,cocos/asset/asset-manager/parser.ts
cocos/core/asset-manager/pipeline.ts,cocos/asset/asset-manager/pipeline.ts
cocos/core/asset-manager/preprocess.ts,cocos/asset/asset-manager/preprocess.ts
cocos/core/asset-manager/release-manager.ts,cocos/asset/asset-manager/release-manager.ts
cocos/core/asset-manager/request-item.ts,cocos/asset/asset-manager/request-item.ts
cocos/core/asset-manager/shared.ts,cocos/asset/asset-manager/shared.ts
cocos/core/asset-manager/task.ts,cocos/asset/asset-manager/task.ts
cocos/core/asset-manager/url-transformer.ts,cocos/asset/asset-manager/url-transformer.ts
cocos/core/asset-manager/utilities.ts,cocos/asset/asset-manager/utilities.ts
cocos/core/asset-manager/weak-cache.ts,cocos/asset/asset-manager/weak-cache.ts
cocos/core/assets/asset.jsb.ts,cocos/asset/assets/asset.jsb.ts
cocos/core/assets/buffer-asset.jsb.ts,cocos/asset/assets/buffer-asset.jsb.ts
cocos/core/assets/category.json,cocos/asset/assets/category.json
cocos/core/assets/deprecation.ts,cocos/asset/assets/deprecation.ts
cocos/core/assets/effect-asset.jsb.ts,cocos/asset/assets/effect-asset.jsb.ts
cocos/core/assets/image-asset.jsb.ts,cocos/asset/assets/image-asset.jsb.ts
cocos/core/assets/index.jsb.ts,cocos/asset/assets/index.jsb.ts
cocos/core/assets/material.jsb.ts,cocos/asset/assets/material.jsb.ts
cocos/core/assets/prefab.jsb.ts,cocos/asset/assets/prefab.jsb.ts
cocos/core/assets/render-texture.jsb.ts,cocos/asset/assets/render-texture.jsb.ts
cocos/core/assets/rendering-sub-mesh.jsb.ts,cocos/asset/assets/rendering-sub-mesh.jsb.ts
cocos/core/assets/rendering-sub-mesh.ts,cocos/asset/assets/rendering-sub-mesh.ts
cocos/core/assets/scene-asset.jsb.ts,cocos/asset/assets/scene-asset.jsb.ts
cocos/core/assets/simple-texture.jsb.ts,cocos/asset/assets/simple-texture.jsb.ts
cocos/core/assets/text-asset.jsb.ts,cocos/asset/assets/text-asset.jsb.ts
cocos/core/assets/texture-2d.jsb.ts,cocos/asset/assets/texture-2d.jsb.ts
cocos/core/assets/texture-base.jsb.ts,cocos/asset/assets/texture-base.jsb.ts
cocos/core/assets/texture-cube.jsb.ts,cocos/asset/assets/texture-cube.jsb.ts
cocos/core/utils/atob.ts,cocos/core/algorithm/atob.ts
cocos/core/utils/murmurhash2_gc.ts,cocos/core/algorithm/murmurhash2_gc.ts
cocos/core/renderer/core/material-instance.jsb.ts,cocos/render-scene/core/material-instance.jsb.ts
cocos/core/renderer/core/material-instance.ts,cocos/render-scene/core/material-instance.ts
cocos/core/renderer/core/memory-pools.ts,cocos/render-scene/core/memory-pools.ts
cocos/core/renderer/core/native-pools.jsb.ts,cocos/render-scene/core/native-pools.jsb.ts
cocos/core/renderer/core/native-pools.ts,cocos/render-scene/core/native-pools.ts
cocos/core/renderer/core/pass-instance.ts,cocos/render-scene/core/pass-instance.ts
cocos/core/renderer/core/pass-utils.ts,cocos/render-scene/core/pass-utils.ts
cocos/core/renderer/core/pass.jsb.ts,cocos/render-scene/core/pass.jsb.ts
cocos/core/renderer/core/program-lib.jsb.ts,cocos/render-scene/core/program-lib.jsb.ts
cocos/core/renderer/core/render-scene.jsb.ts,cocos/render-scene/core/render-scene.jsb.ts
cocos/core/renderer/core/render-window.jsb.ts,cocos/render-scene/core/render-window.jsb.ts
cocos/core/renderer/core/sampler-lib.jsb.ts,cocos/render-scene/core/sampler-lib.jsb.ts
cocos/core/renderer/scene/camera.jsb.ts,cocos/render-scene/scene/camera.jsb.ts
cocos/core/renderer/scene/fog.ts,cocos/render-scene/scene/fog.ts
cocos/core/renderer/scene/index.jsb.ts,cocos/render-scene/scene/index.jsb.ts
cocos/core/renderer/scene/index.ts,cocos/render-scene/scene/index.ts
cocos/core/renderer/scene/model.jsb.ts,cocos/render-scene/scene/model.jsb.ts
cocos/core/renderer/scene/octree.ts,cocos/render-scene/scene/octree.ts
cocos/core/renderer/scene/submodel.jsb.ts,cocos/render-scene/scene/submodel.jsb.ts
tests/core/algorithm/move.ts,tests/core/algorithm/move.test.ts
cocos/core/pipeline/batched-buffer.ts,cocos/rendering/batched-buffer.ts
cocos/core/pipeline/category.json,cocos/rendering/category.json
cocos/core/pipeline/custom/builtin-pipelines.ts,cocos/rendering/custom/builtin-pipelines.ts
cocos/core/pipeline/custom/compiler.ts,cocos/rendering/custom/compiler.ts
cocos/core/pipeline/custom/debug.ts,cocos/rendering/custom/debug.ts
cocos/core/pipeline/custom/effect.ts,cocos/rendering/custom/effect.ts
cocos/core/pipeline/custom/executor.ts,cocos/rendering/custom/executor.ts
cocos/core/pipeline/custom/graph.ts,cocos/rendering/custom/graph.ts
cocos/core/pipeline/custom/index.jsb.ts,cocos/rendering/custom/index.jsb.ts
cocos/core/pipeline/custom/index.ts,cocos/rendering/custom/index.ts
cocos/core/pipeline/custom/layout-graph.ts,cocos/rendering/custom/layout-graph.ts
cocos/core/pipeline/custom/pipeline.ts,cocos/rendering/custom/pipeline.ts
cocos/core/pipeline/custom/render-graph.ts,cocos/rendering/custom/render-graph.ts
cocos/core/pipeline/custom/types.ts,cocos/rendering/custom/types.ts
cocos/core/pipeline/custom/utils.ts,cocos/rendering/custom/utils.ts
cocos/core/pipeline/custom/web-descriptor-hierarchy.ts,cocos/rendering/custom/web-descriptor-hierarchy.ts
cocos/core/pipeline/custom/web-layout-graph.ts,cocos/rendering/custom/web-layout-graph.ts
cocos/core/pipeline/custom/web-pipeline.ts,cocos/rendering/custom/web-pipeline.ts
cocos/core/pipeline/custom/web-scene-visitor.ts,cocos/rendering/custom/web-scene-visitor.ts
cocos/core/pipeline/custom/web-scene.ts,cocos/rendering/custom/web-scene.ts
cocos/core/pipeline/debug-view.ts,cocos/rendering/debug-view.ts
cocos/core/pipeline/deferred/deferred-pipeline-scene-data.ts,cocos/rendering/deferred/deferred-pipeline-scene-data.ts
cocos/core/pipeline/deferred/deferred-pipeline.ts,cocos/rendering/deferred/deferred-pipeline.ts
cocos/core/pipeline/deferred/gbuffer-stage.ts,cocos/rendering/deferred/gbuffer-stage.ts
cocos/core/pipeline/deferred/lighting-stage.ts,cocos/rendering/deferred/lighting-stage.ts
cocos/core/pipeline/deprecated.ts,cocos/rendering/deprecated.ts
cocos/core/pipeline/geometry-renderer.jsb.ts,cocos/rendering/geometry-renderer.jsb.ts
cocos/core/pipeline/geometry-renderer.ts,cocos/rendering/geometry-renderer.ts
cocos/core/pipeline/global-descriptor-set-manager.ts,cocos/rendering/global-descriptor-set-manager.ts
cocos/core/pipeline/index.jsb.ts,cocos/rendering/index.jsb.ts
cocos/core/pipeline/instanced-buffer.ts,cocos/rendering/instanced-buffer.ts
cocos/core/pipeline/pass-phase.jsb.ts,cocos/rendering/pass-phase.jsb.ts
cocos/core/pipeline/pipeline-event.ts,cocos/rendering/pipeline-event.ts
cocos/core/pipeline/pipeline-scene-data.ts,cocos/rendering/pipeline-scene-data.ts
cocos/core/pipeline/pipeline-serialization.ts,cocos/rendering/pipeline-serialization.ts
cocos/core/pipeline/pipeline-state-manager.ts,cocos/rendering/pipeline-state-manager.ts
cocos/core/pipeline/pipeline-ubo.ts,cocos/rendering/pipeline-ubo.ts
cocos/core/pipeline/render-additive-light-queue.ts,cocos/rendering/render-additive-light-queue.ts
cocos/core/pipeline/render-batched-queue.ts,cocos/rendering/render-batched-queue.ts
cocos/core/pipeline/render-instanced-queue.ts,cocos/rendering/render-instanced-queue.ts
cocos/core/pipeline/render-pipeline.jsb.ts,cocos/rendering/render-pipeline.jsb.ts
cocos/core/pipeline/shadow/csm-layers.ts,cocos/rendering/shadow/csm-layers.ts
cocos/core/pipeline/shadow/shadow-flow.ts,cocos/rendering/shadow/shadow-flow.ts
cocos/core/pipeline/shadow/shadow-stage.ts,cocos/rendering/shadow/shadow-stage.ts
cocos/core/components/system.ts,cocos/core/system.ts
cocos/core/components/deprecated.ts,cocos/misc/deprecated.ts
cocos/core/components/model-renderer.ts,cocos/misc/model-renderer.ts
cocos/core/scene-graph/category.json,cocos/scene-graph/category.json
cocos/core/components/component-event-handler.schema.ts,cocos/scene-graph/component-event-handler.schema.ts
cocos/core/scene-graph/deprecated-3.7.0.ts,cocos/scene-graph/deprecated-3.7.0.ts
cocos/core/scene-graph/layers.jsb.ts,cocos/scene-graph/layers.jsb.ts
cocos/core/scene-graph/node-event.ts,cocos/scene-graph/node-event.ts
cocos/core/scene-graph/node-ui-properties.ts,cocos/scene-graph/node-ui-properties.ts
cocos/core/scene-graph/node.jsb.ts,cocos/scene-graph/node.jsb.ts
cocos/core/scene-graph/scene-globals.jsb.ts,cocos/scene-graph/scene-globals.jsb.ts
cocos/core/scene-graph/scene.jsb.ts,cocos/scene-graph/scene.jsb.ts
cocos/core/scene-graph/utils.jsb.ts,cocos/scene-graph/utils.jsb.ts
cocos/core/root.jsb.ts,cocos/root.jsb.ts
cocos/core/root.ts,cocos/root.ts
cocos/core/utils/prefab-link.ts,cocos/misc/prefab-link.ts
cocos/core/gfx/index.ems.ts,cocos/gfx/index.ems.ts
cocos/core/gfx/webgpu/override.ts,cocos/gfx/webgpu/override.ts
cocos/core/gfx/webgpu/webgpu-define.ts,cocos/gfx/webgpu/webgpu-define.ts
native/cocos/renderer/pipeline/custom/NativeRenderGraphSetup.cpp,native/cocos/renderer/pipeline/custom/NativeRenderGraph.cpp
cocos/core/utils/prefab/prefab-info.ts,cocos/scene-graph/prefab/prefab-info.ts
cocos/rendering/reflectionProbeManager.ts,cocos/rendering/reflection-probe-manager.ts,cocos/3d/reflection-probe/reflection-probe-manager.ts
cocos/core/data/ccon.ts,cocos/serialization/ccon.ts
cocos/core/data/deserialize-dynamic-empty.ts,cocos/serialization/deserialize-dynamic-empty.ts
cocos/core/data/deserialize-dynamic.ts,cocos/serialization/deserialize-dynamic.ts
cocos/core/data/deserialize-symbols.ts,cocos/serialization/deserialize-symbols.ts
cocos/core/data/report-missing-class.ts,cocos/serialization/report-missing-class.ts
editor/inspector/components/lodGroup/index.js,editor/inspector/components/lod-group/index.js
editor/inspector/components/lodGroup/lod-item.js,editor/inspector/components/lod-group/lod-item.js
editor/inspector/components/lodGroup/multi-lod-group.js,editor/inspector/components/lod-group/multi-lod-group.js
cocos/physics/physx/joints/physx-distance-joint.ts,cocos/physics/physx/joints/physx-spherical-joint.ts
native/cocos/physics/physx/joints/PhysXDistance.cpp,native/cocos/physics/physx/joints/PhysXSpherical.cpp
native/cocos/physics/physx/joints/PhysXDistance.h,native/cocos/physics/physx/joints/PhysXSpherical.h
editor/assets/chunks/common/lighting/sh.chunk,editor/assets/chunks/builtin/functionalities/sh.chunk
editor/assets/chunks/common/lighting/sh.chunk.meta,editor/assets/chunks/builtin/functionalities/sh.chunk.meta
exports/ar.ts,native/cocos/bindings/manual/jsb_ar_manual.h
cocos/input/types/event/event-handset.ts,cocos/input/types/event/event-handheld.ts
pal/input/minigame/handset-input.ts,pal/input/minigame/handheld-input.ts
pal/input/native/handset-input.ts,pal/input/native/handheld-input.ts
pal/input/web/handset-input.ts,pal/input/web/handheld-input.ts
cocos/misc/lodgroup-component.ts,cocos/3d/lod/lodgroup-component.ts
cocos/misc/reflection-probe-component.ts,cocos/3d/reflection-probe/reflection-probe-component.ts
native/cocos/renderer/pipeline/custom/RenderCommonReflection.h,native/cocos/renderer/core/ProgramUtils.h
native/cocos/renderer/pipeline/custom/LayoutGraphJsb.cpp,native/cocos/renderer/pipeline/custom/LayoutGraphUtils.h
native/cocos/renderer/pipeline/custom/LayoutGraphJsb.h,native/cocos/renderer/pipeline/custom/NativeFwd.h
native/cocos/renderer/pipeline/custom/NativeLayoutGraphImpl.cpp,native/cocos/renderer/pipeline/custom/NativeLayoutGraph.cpp
native/cocos/renderer/pipeline/custom/NativePipelineImpl.cpp,native/cocos/renderer/pipeline/custom/NativePipeline.cpp
native/cocos/renderer/pipeline/custom/RenderInterfaceImpl.cpp,native/cocos/renderer/pipeline/custom/NativeRenderingModule.cpp
native/cocos/renderer/pipeline/custom/RenderGraphJsb.cpp,native/cocos/renderer/pipeline/custom/NativeTypes.cpp
native/cocos/renderer/pipeline/custom/DebugUtils.h,native/cocos/renderer/pipeline/custom/details/DebugUtils.h
native/cocos/renderer/pipeline/custom/GraphImpl.h,native/cocos/renderer/pipeline/custom/details/GraphImpl.h
native/cocos/renderer/pipeline/custom/GraphTypes.h,native/cocos/renderer/pipeline/custom/details/GraphTypes.h
native/cocos/renderer/pipeline/custom/GraphView.h,native/cocos/renderer/pipeline/custom/details/GraphView.h
native/cocos/renderer/pipeline/custom/GslUtils.h,native/cocos/renderer/pipeline/custom/details/GslUtils.h
native/cocos/renderer/pipeline/custom/JsbConversion.h,native/cocos/renderer/pipeline/custom/details/JsbConversion.h
native/cocos/renderer/pipeline/custom/Map.h,native/cocos/renderer/pipeline/custom/details/Map.h
native/cocos/renderer/pipeline/custom/Overload.h,native/cocos/renderer/pipeline/custom/details/Overload.h
native/cocos/renderer/pipeline/custom/PathUtils.h,native/cocos/renderer/pipeline/custom/details/PathUtils.h
native/cocos/renderer/pipeline/custom/Range.h,native/cocos/renderer/pipeline/custom/details/Range.h
native/cocos/renderer/pipeline/custom/SerializationUtils.h,native/cocos/renderer/pipeline/custom/details/SerializationUtils.h
native/cocos/renderer/pipeline/custom/Set.h,native/cocos/renderer/pipeline/custom/details/Set.h
native/cocos/renderer/pipeline/custom/Utility.h,native/cocos/renderer/pipeline/custom/details/Utility.h
cocos/physics/bullet/bullet-triangle-mesh.ts,cocos/physics/bullet/bullet-bvh-triangle-mesh-shape.ts
editor/assets/chunks/common/lighting/attenuation.chunk,editor/assets/chunks/common/lighting/attenuations.chunk,editor/assets/chunks/common/lighting/attenuation.chunk
editor/assets/chunks/common/lighting/attenuation.chunk.meta,editor/assets/chunks/common/lighting/attenuations.chunk.meta,editor/assets/chunks/common/lighting/attenuation.chunk.meta
editor/assets/effects/surfaces.meta,editor/assets/effects/advanced.meta
editor/assets/effects/surfaces/sky.effect,editor/assets/effects/advanced/sky.effect
editor/assets/effects/surfaces/sky.effect.meta,editor/assets/effects/advanced/sky.effect.meta
editor/assets/effects/surfaces/water.effect,editor/assets/effects/advanced/water.effect
editor/assets/effects/surfaces/water.effect.meta,editor/assets/effects/advanced/water.effect.meta
editor/assets/effects/builtin-spine.effect.meta,editor/assets/effects/for2d/builtin-spine.effect.meta
editor/assets/effects/builtin-sprite-renderer.effect,editor/assets/effects/for2d/builtin-sprite-renderer.effect
editor/assets/effects/builtin-sprite-renderer.effect.meta,editor/assets/effects/for2d/builtin-sprite-renderer.effect.meta
editor/assets/effects/builtin-sprite.effect,editor/assets/effects/for2d/builtin-sprite.effect
